# Bundle file v0.3
31 3753
2 25 103 266.9900 80.4800 26 188 291.5800 81.7600
5.8600999091e-001 -2.3647680528e-001 -8.5052915917e+000
34 39 43
3 25 157 -44.0700 -6.8300 26 166 -30.3400 -8.6800 27 84 -56.0300 -13.3100
3.8836300985e+000 -1.8508229960e+000 -1.0803500262e+001
147 146 143
2 25 197 171.2900 -162.1800 26 469 40.2300 -149.9600
1.4074814365e-001 -4.8142578479e-001 -8.9282778560e+000
27 28 32
5 25 234 11.6300 -18.5300 26 256 33.5700 -23.5000 27 144 21.0200 -31.0300 28 141 14.9500 -23.2900 29 129 -0.5300 -28.0800
6.0121829782e-001 6.2534918428e-001 -8.7395171837e+000
44 56 83
3 25 267 -45.2400 72.3400 26 190 -29.3500 81.2300 27 170 -53.7600 91.3600
1.2006310062e+000 8.1344123113e-001 -8.0205209889e+000
34 51 81
6 25 274 -132.7500 75.1600 26 194 -126.7400 84.4000 27 173 -166.5900 93.6000 28 171 -165.2600 97.0500 29 149 -171.6500 83.6300 30 149 -204.5900 106.1300
-4.7391025070e+000 5.2887277164e+000 -5.2532537913e+000
19 25 38
5 25 285 -97.8400 138.9500 26 199 -60.6200 173.1000 27 113 -46.8500 194.5900 28 247 17.4300 204.8900 29 165 47.6600 197.2500
1.3091272857e+000 -1.5665477700e+000 -1.1447769577e+001
30 28 27
2 25 449 291.7800 -39.9900 26 529 307.9400 -55.0600
4.1363471004e+000 -1.8935303693e+000 -1.0868188927e+001
47 48 54
2 25 505 188.7300 -190.3600 26 863 22.1400 -164.7900
4.1363471004e+000 -1.8935303693e+000 -1.0868188927e+001
47 48 54
2 25 506 188.7300 -190.3600 26 864 22.1400 -164.7900
-1.8236739926e-001 1.3790442647e+000 -1.0752452270e+001
22 37 59
2 25 957 119.9500 181.7200 26 1076 164.8800 208.7100
3.5511659080e+000 -1.3143423361e+000 -9.0418349347e+000
83 73 64
2 25 1067 -196.3600 -117.3100 26 1291 -223.0500 -112.2000
3.6661908379e+000 -1.3889998859e+000 -9.6567214138e+000
56 53 44
2 25 1122 -112.9300 -103.0200 26 1880 -157.9200 -99.9600
5.7698196541e-001 -8.3314311871e-001 -8.3391627729e+000
10 10 13
2 25 1178 -43.4000 -63.2400 26 990 -31.7000 -72.2100
1.0302925419e+000 4.1522918875e-001 -8.1106091556e+000
29 40 52
3 25 1251 -109.0400 42.0400 26 1493 -101.6300 47.2900 27 1024 -138.0200 50.4600
6.2626084624e-001 1.1517550357e+000 -8.2697816677e+000
26 42 67
2 25 1282 -90.0800 98.0500 26 1064 -76.5700 111.5900
6.3392629383e-001 -8.2603839210e-001 -8.3111221744e+000
16 17 26
2 25 1687 -48.3500 -63.4000 26 1381 -37.5400 -72.0700
7.5277898823e-001 -3.4523729163e-001 -8.2368386127e+000
72 76 79
3 25 1746 -69.9200 -22.5600 26 2032 -60.1300 -25.7400 27 2130 -90.6400 -33.7700
7.4933001362e-001 -3.4344815265e-001 -8.2348315613e+000
72 76 79
2 25 1748 -69.9200 -22.5600 26 2034 -60.1300 -25.7400
6.0987734618e-001 -1.7406822687e-001 -8.4510907503e+000
67 71 74
2 25 1786 -50.4700 -2.9100 26 2076 -37.5500 -3.8700
-5.9850558151e-001 -1.9760593371e-001 -9.7293634001e+000
20 20 23
5 25 1808 87.7300 19.5800 26 1447 128.0000 19.5100 27 1476 136.1200 20.0800 28 1217 136.2700 29.4800 29 1199 120.2100 27.3400
-5.9826258675e-001 -1.9741612378e-001 -9.7294901820e+000
20 20 23
4 25 1809 87.7300 19.5800 26 1448 128.0000 19.5100 27 1477 136.1200 20.0800 29 1201 120.2100 27.3400
-2.9202040090e-001 -1.3486754552e-001 -9.4654328937e+000
11 11 13
4 25 1813 58.5300 20.3100 26 1454 91.8000 20.9000 28 825 88.0700 30.5000 29 831 72.0900 26.9000
7.5315558870e-001 9.4056690005e-002 -8.4097909121e+000
61 63 64
2 25 1814 -66.0700 20.6700 26 2097 -54.5900 21.9100
3.2833605766e-001 2.3510226174e-002 -8.8489013488e+000
21 27 44
3 25 1816 -12.6600 22.5200 26 1461 6.8500 24.1900 27 993 -11.1700 24.9100
1.3257780346e+000 -1.0821787737e+000 -1.1588383145e+001
30 26 21
3 25 1837 287.3800 30.0500 26 2096 306.4500 21.8400 27 2209 310.6700 25.9200
1.2392891819e+000 4.0153989508e-001 -7.8832431743e+000
21 35 60
2 25 1853 -137.5000 36.2400 26 1486 -133.1300 41.5100
9.9983792543e-001 4.0849260048e-001 -8.1469675022e+000
35 44 60
3 25 1867 -104.5300 41.9500 26 2160 -96.7100 47.4300 27 1522 -132.3400 50.8000
7.5855162076e-001 5.9478081027e-001 -8.4738426041e+000
65 70 74
5 25 1890 -71.5600 63.9200 26 2182 -59.2200 71.6900 27 1543 -88.5600 79.8500 28 1995 -91.3900 85.7800 29 1898 -102.2600 75.4700
6.2773101439e-001 5.8837679965e-001 -8.6882016132e+000
17 30 45
3 25 1898 -49.5000 68.1800 26 1516 -34.2700 76.5900 27 1553 -59.5600 85.6400
8.2586584446e-001 7.6413516162e-001 -8.4279566051e+000
26 39 48
2 25 1915 -81.6800 77.6100 26 1523 -70.0900 87.2200
-4.4686135525e+000 5.2491716880e+000 -5.4735304801e+000
145 200 242
2 25 1966 -97.0200 145.5000 26 2268 -59.7500 181.0300
1.1956619024e+000 -1.3383288266e-001 -7.7698741975e+000
27 29 26
2 22 2250 -76.2200 -3.6600 27 1435 -171.2900 -21.5200
1.1992671781e+000 -6.8421237714e-002 -7.7892402104e+000
30 30 30
2 22 2266 -75.7000 3.6900 27 1446 -171.1100 -13.1900
-4.5766527878e+000 1.5907392708e+000 -1.0456435757e+001
34 37 40
2 23 1223 169.1500 39.3600 27 2355 293.0000 130.3300
-3.2580409069e+000 3.5247600776e+000 5.3353572715e-001
31 61 104
3 24 1250 -307.0800 36.0700 25 1224 -294.1600 3.5000 27 977 -297.6000 9.2200
-3.2580409069e+000 3.5247600776e+000 5.3353572715e-001
31 61 104
3 24 1251 -307.0800 36.0700 25 1225 -294.1600 3.5000 27 978 -297.6000 9.2200
1.2030929528e+000 -1.8250923844e-001 -7.7671297310e+000
18 22 25
2 24 1791 -121.4400 3.7300 27 1423 -171.4400 -27.0500
2.9936555444e-001 -3.2916158494e-001 -1.0934316685e+001
39 36 30
2 24 1904 202.8400 66.9800 27 2269 230.1000 75.0700
-6.0279848800e+000 4.7263067550e+000 -6.5839590574e+000
22 61 100
3 24 2001 -21.2500 143.5200 27 1621 58.8800 179.4600 28 2095 127.8900 191.4100
8.7466646365e-001 -4.5474277907e-001 -1.1443818039e+001
33 35 38
2 25 681 237.5200 85.5300 27 706 278.2800 103.7700
3.2687124362e-001 -3.9649974151e-001 -8.7439034161e+000
14 19 23
2 25 1214 -11.3000 -15.3600 27 955 -11.5000 -26.0500
-1.4158111069e+000 4.0803879288e-002 -7.4684854288e+000
14 17 22
2 25 1743 -39.5300 -23.1900 27 1402 -11.4300 -36.2100
5.5025173704e-001 -2.8300435604e-001 -8.5281099941e+000
21 26 32
2 25 1774 -39.6400 -10.1300 27 1438 -50.2000 -18.5300
5.4589306982e-001 9.6003759012e-002 -8.6206465777e+000
39 49 69
2 25 1823 -40.5300 24.2400 27 998 -49.3600 27.6200
2.6103485381e-001 3.6913494113e-001 -1.0900001418e+001
46 42 39
2 26 15 194.4800 134.1100 27 6 201.9300 161.0500
2.6755188406e-001 1.0648085417e-001 -8.9605373212e+000
92 96 96
5 26 90 17.6400 34.4300 27 91 1.2700 37.3600 28 80 -4.9400 44.7400 29 85 -19.8200 38.4700 30 41 -33.0600 59.9700
1.1010552229e+000 3.5161771802e-001 -8.0115749096e+000
102 103 107
4 26 94 -112.8100 38.8300 27 96 -151.1900 41.2000 29 78 -157.9500 35.3500 30 71 -193.2000 52.4900
1.1010552229e+000 3.5161771802e-001 -8.0115749096e+000
102 103 107
4 26 95 -112.8100 38.8300 27 95 -151.1900 41.2000 29 79 -157.9500 35.3500 30 70 -193.2000 52.4900
4.4851896919e-001 6.1727159619e-001 -8.8333558831e+000
103 103 105
2 26 98 -13.0300 81.0500 27 106 -33.8600 90.7500
8.9843243922e-001 7.1382080209e-001 -8.3417092822e+000
104 106 103
3 26 186 -80.2600 81.1300 27 107 -113.1300 90.4800 28 94 -114.8800 94.4500
1.0968240601e+000 7.7283827873e-001 -8.1190826826e+000
103 103 104
5 26 192 -111.3500 82.2500 27 109 -148.9000 91.6600 28 96 -148.6800 95.3900 29 147 -156.2100 81.8600 30 80 -187.5900 104.3500
1.0968240601e+000 7.7283827873e-001 -8.1190826826e+000
103 103 104
5 26 193 -111.3500 82.2500 27 110 -148.9000 91.6600 28 97 -148.6800 95.3900 29 148 -156.2100 81.8600 30 81 -187.5900 104.3500
3.6341591718e-001 2.0629716880e-001 -8.8615587909e+000
34 47 67
3 26 266 2.2700 42.3800 27 159 -16.5700 46.4400 28 156 -21.9700 53.2100
9.9570687066e-001 7.6301983653e-001 -8.2300272384e+000
34 48 69
5 26 278 -96.1500 83.2700 27 171 -131.0200 92.8400 28 169 -131.7000 97.2300 29 152 -140.4900 84.9600 30 147 -170.1700 107.1300
9.8720221080e-001 7.6846374847e-001 -8.2232290372e+000
34 48 69
3 26 279 -96.1500 83.2700 27 172 -131.0200 92.8400 28 170 -131.7000 97.2300
-6.3702310868e+000 5.3474008453e+000 -6.1498908948e+000
21 34 51
3 26 288 16.0000 168.9400 27 232 43.8200 193.1200 28 347 114.0700 205.2100
-6.6232997238e+000 6.1382577929e+000 -5.3296504652e+000
156 207 252
2 26 289 -14.6900 181.5400 27 182 9.1900 205.5000
9.8099306276e-002 -4.3473885286e-001 -1.0682635067e+001
84 77 69
2 26 562 202.1800 39.0300 27 472 212.3000 44.7600
-6.5516848595e+000 6.2934054720e+000 -4.9332063258e+000
156 201 248
4 26 594 -31.2700 180.7700 27 347 -10.0300 204.5300 28 349 64.5100 213.6800 29 224 96.5500 211.1400
-1.0930185945e-002 -7.0635124386e-001 -9.0702942838e+000
32 33 35
2 26 729 58.4200 -41.9900 27 444 49.7500 -53.0900
1.2857631579e+000 -6.9365376680e-001 -1.1689435073e+001
110 101 91
2 26 759 304.3000 80.8000 27 704 309.7200 98.0500
-3.1615391681e-003 6.1066882147e-001 -9.4025642052e+000
38 38 41
2 26 762 56.8100 91.3600 27 491 49.2300 104.4000
-1.1171295270e+000 9.9047998111e-001 -9.6735711155e+000
147 151 151
2 26 768 114.7600 108.8700 27 716 126.9100 125.7200
-1.1171295270e+000 9.9047998111e-001 -9.6735711155e+000
147 151 151
2 26 769 114.7600 108.8700 27 717 126.9100 125.7200
1.2568310025e-001 5.1999628420e-001 -1.0929469941e+001
75 75 72
2 26 778 197.4600 147.4700 27 1061 207.2400 174.4900
-5.0234207493e+000 4.8028586386e+000 -5.3350212572e+000
61 73 89
3 26 780 -44.4100 150.3600 27 726 -29.2700 169.0300 29 589 66.0400 173.0800
1.2197955530e+000 5.3534626549e-003 -7.7596746675e+000
36 38 38
2 26 1027 -134.5300 -1.6400 27 682 -176.4400 -5.6300
2.7846851726e-003 2.2650691029e-001 -9.3105589141e+000
28 29 28
2 26 1041 57.3300 53.2000 27 477 49.3600 59.9700
7.6275450868e-001 8.3411942090e-001 -8.5285965255e+000
95 96 98
5 26 1056 -59.9300 95.5600 27 1042 -88.2600 108.0500 28 876 -91.2400 113.0800 29 872 -102.3300 101.9300 30 849 -126.7200 127.2600
7.2965247788e-001 6.4418836690e-002 -1.1312058897e+001
43 39 32
2 26 1070 236.8700 137.1000 27 1057 242.9800 164.6700
3.6307413662e+000 -1.4294177132e+000 -9.6733543084e+000
59 45 38
2 26 1301 -149.0100 -107.4300 27 1255 -276.8500 -126.8900
2.2519232184e+000 -1.6216754712e+000 -1.0797691956e+001
29 33 36
3 26 1350 169.5700 -89.2200 27 1294 123.7700 -110.0400 28 739 3.0400 -103.3000
-3.9488820156e-001 -7.8770101376e-001 -9.4282164937e+000
23 25 24
2 26 1406 108.1600 -41.9900 27 1389 110.5100 -53.2200
1.2139311174e+000 -5.2651746146e-002 -7.7393751482e+000
36 38 37
2 26 1432 -134.6900 -7.9800 27 1450 -176.6100 -13.0700
-3.7264924417e-001 -1.4508137817e-001 -9.5203263902e+000
12 13 15
4 26 1451 100.0300 20.6800 27 989 101.6500 21.2500 28 823 99.5900 30.3200 29 830 83.2700 27.1800
5.5497874791e-001 2.7076794930e-001 -8.6730805959e+000
33 47 63
3 26 1489 -25.1000 44.8800 27 1020 -49.0100 49.1000 30 817 -89.5200 68.5500
6.1631456362e-001 2.9219788818e-001 -8.6022204950e+000
32 48 64
3 26 1490 -34.8100 45.7000 27 1021 -60.3300 49.7300 28 850 -65.2700 56.1400
7.5209580394e-001 4.4419685649e-001 -8.4728106269e+000
33 34 36
2 26 1498 -56.1400 57.8300 27 1530 -85.1700 63.4400
-5.8961007093e-001 2.8705458704e-001 -9.8552851757e+000
5 7 6
5 26 1503 126.8300 66.8600 27 1031 135.0100 76.4000 28 860 135.9400 87.4700 29 865 119.0000 85.2100 30 841 125.8500 111.2200
-9.5579979293e-001 7.9504040184e-001 -9.7674017077e+000
165 165 171
2 26 1529 120.9000 99.8000 27 1047 132.2500 115.0100
1.2459419105e+000 -5.3050513186e-001 -1.1698194473e+001
76 73 66
2 26 1533 298.9600 102.5400 27 1595 304.4800 123.6800
1.2526236894e+000 -4.9377992175e-001 -1.1707560907e+001
35 32 22
2 26 1536 298.5000 108.6200 27 1605 303.7600 130.2800
7.0151379277e-001 -9.5955900518e-002 -1.1235622108e+001
118 101 91
2 26 1539 234.4300 114.3400 27 1611 240.4400 136.6500
-1.0742675417e-001 7.1427181564e-001 -1.0797197243e+001
81 82 84
2 26 1550 185.7100 152.5300 27 1062 197.0700 180.9900
-4.9894479336e+000 4.8913890144e+000 -5.2696642093e+000
27 40 55
4 26 1552 -48.6500 153.3500 27 1059 -34.1800 172.4000 28 903 33.1900 180.1700 29 889 61.3200 175.9300
2.2627338433e+000 -1.6320928928e+000 -1.0780465417e+001
127 131 134
5 26 1918 166.4300 -92.0600 27 1280 120.0600 -113.1000 28 1081 -0.7300 -106.5000 29 1052 -84.0300 -108.8800 30 169 -279.5200 -135.0500
2.4562823405e+000 -1.6905659883e+000 -1.1173940966e+001
85 85 90
2 26 1933 227.5400 -84.0000 27 1309 181.0700 -104.5800
1.9093783651e-001 -7.2658651531e-001 -8.8971921863e+000
36 38 34
2 26 1998 34.1400 -47.5700 27 2087 19.9900 -59.9000
9.5135751225e-001 -3.0654522678e-001 -7.9968460286e+000
32 33 37
3 26 2026 -92.7300 -27.6100 27 2124 -128.1200 -35.8000 28 1815 -130.9800 -27.9400
1.0009713485e+000 -2.8852022750e-001 -7.9292691462e+000
29 32 33
3 26 2028 -101.4100 -27.4600 27 2125 -138.5800 -35.6000 28 1816 -140.3100 -27.7700
1.3296886492e+000 -1.1045199712e+000 -1.1588651350e+001
107 102 96
2 26 2093 307.4100 18.9000 27 1483 311.7500 22.1300
1.3296886492e+000 -1.1045199712e+000 -1.1588651350e+001
107 102 96
2 26 2094 307.4100 18.9000 27 1484 311.7500 22.1300
-3.9113408612e-001 -1.4997093797e-001 -9.5493526820e+000
73 73 74
2 26 2095 103.4400 20.9500 27 2200 105.6700 21.5000
-3.0956218654e-001 -7.7521235338e-002 -9.4669918072e+000
39 39 41
4 26 2116 91.2700 26.2100 27 1492 91.1400 27.1500 28 1241 88.5100 36.6700 29 1212 72.4100 33.1300
3.8980830463e-001 1.6183084189e-001 -8.8187938756e+000
39 52 76
3 26 2135 -1.7800 37.1500 27 1510 -21.3800 39.9600 28 1258 -26.8600 47.4300
3.2831576885e-001 2.1763479784e-001 -8.8966048040e+000
35 37 52
4 26 2153 6.7200 43.8300 27 1518 -11.0600 47.9300 28 1277 -16.3400 55.7100 29 1237 -30.6600 48.7900
1.1997124251e+000 4.7011847838e-001 -7.9285500860e+000
47 56 75
2 26 2161 -127.9300 48.8400 27 1524 -168.4000 52.3800
7.5655122507e-001 4.0517801218e-001 -8.5588611476e+000
96 97 100
2 26 2169 -48.8400 56.9300 27 1529 -77.4000 63.2200
-3.7717871354e-001 3.3876648079e-001 -9.6418210116e+000
20 21 25
5 26 2175 99.2300 68.0300 27 1533 101.3200 77.4900 28 1296 100.0300 87.8700 29 1257 83.2100 84.2500 30 1211 84.4300 109.7500
-1.6768833295e-001 4.0649849373e-001 -9.4225248663e+000
31 40 61
5 26 2176 70.4900 70.5800 27 1539 66.3000 80.0800 28 1299 63.7400 89.5100 29 1258 47.4000 84.5100 30 837 42.7500 109.4400
-1.2982229782e-001 4.1039009285e-001 -9.3919960368e+000
19 34 56
3 26 2177 66.0400 70.6200 27 1541 61.1000 80.0200 28 1999 58.0500 89.2300
-1.0044058410e-001 4.2014060365e-001 -9.3610954107e+000
28 37 54
4 26 2178 62.1000 70.9500 27 1545 56.0100 80.3600 28 1300 52.8900 89.6400 30 836 30.5600 109.1000
7.2321944524e-001 6.4515907894e-001 -8.4402156184e+000
22 32 48
2 26 2184 -60.6300 74.6000 27 2279 -89.2700 83.1800
5.9347714212e-001 5.7509771851e-001 -8.7197158385e+000
29 40 59
2 26 2189 -29.5300 75.6900 27 1552 -53.8900 84.8900
8.0032591951e-001 7.0365975160e-001 -8.3885215621e+000
32 50 70
2 26 2197 -70.4300 79.6200 27 1564 -100.8300 88.9200
-1.0433913007e+000 8.7682909775e-001 -9.7030568754e+000
156 156 164
2 26 2221 116.9900 102.2500 27 2329 128.7100 118.2100
7.0672401033e-001 -1.7409513784e-001 -1.1220590070e+001
105 92 77
2 26 2226 235.3300 104.6700 27 2345 241.3300 125.2500
-1.1999018268e+000 1.0561183012e+000 -9.5905200754e+000
59 72 88
2 26 2241 109.8100 109.4400 27 2349 122.0800 126.4800
-5.4601540509e+000 4.2857854070e+000 -5.8497136872e+000
27 32 43
2 26 2252 -7.6600 132.2000 27 2376 13.4700 149.2100
-5.4601540509e+000 4.2857854070e+000 -5.8497136872e+000
27 32 43
2 26 2254 -7.6600 132.2000 27 2378 13.4700 149.2100
1.3119314853e+000 -3.0465038952e-001 -1.1803216810e+001
74 73 71
2 26 2256 302.1600 140.4400 27 2392 307.1200 171.6900
-6.5386730783e+000 6.1003717059e+000 -5.1724054637e+000
167 208 243
2 26 2267 -21.9000 178.4100 27 2405 0.8700 201.6200
-6.7424338603e+000 6.3384031012e+000 -5.0075079857e+000
70 109 156
4 26 2270 -24.5600 181.3500 27 2409 -1.8500 205.2800 28 1388 73.2500 214.6600 29 2015 105.3500 212.4000
1.2770779077e+000 7.5344901746e-003 -1.1887525867e+001
88 87 85
2 26 2272 300.6300 184.8700 27 2413 306.3700 225.2100
7.6550658933e-001 -6.1920590274e-001 -8.1542323933e+000
18 22 25
2 24 1752 -60.4000 -30.6600 28 1146 -98.4900 -59.5200
9.5223482846e-001 7.2936385758e-001 -8.2515633307e+000
28 40 52
2 25 1906 -100.4600 71.3000 28 1319 -126.1400 93.7400
7.7561669590e-001 -6.4075658119e-002 -8.2925072747e+000
88 90 89
2 26 546 -62.4200 3.6200 28 302 -97.1200 7.3400
5.6063726934e-001 -8.6884901642e-001 -8.3575437998e+000
60 65 66
2 26 1371 -28.5000 -75.3100 28 762 -61.1000 -83.3300
7.5444880967e-001 -1.1240335275e-001 -8.2694510246e+000
30 34 35
2 26 1437 -62.0300 -2.3000 28 1202 -96.0900 1.1500
-2.9349422092e-001 -1.3414140122e-001 -9.4642186209e+000
14 14 16
3 26 1455 91.8000 20.9000 28 824 88.0700 30.5000 29 832 72.0900 26.9000
1.2382607876e-001 4.4875172044e-001 -9.2179106417e+000
12 17 21
2 26 1509 38.8800 72.6200 29 861 6.2400 84.2100
7.9356164528e-001 -6.0081916526e-001 -9.2890134239e+000
19 23 24
2 26 2047 34.6500 -18.6700 29 1157 -36.8400 -22.9400
5.8098557351e-001 -2.4697099370e-001 -8.5027817932e+000
19 24 29
2 26 2065 -30.2200 -9.9500 28 1857 -61.4800 -7.2200
1.3243299192e+000 2.6749693897e-002 -8.7031014978e+000
40 50 62
2 26 2130 -66.2100 33.9600 29 1847 -141.4600 32.9000
9.8136112527e-001 7.0924420239e-001 -8.2062445827e+000
26 38 62
2 26 2192 -96.0700 77.1700 28 2003 -131.6000 90.0000
7.8113431126e-001 6.8752070108e-001 -8.4336621957e+000
31 56 84
2 26 2195 -65.4600 79.2800 28 1318 -97.5100 94.0500
-2.2286486842e-001 -1.3416417838e-002 -9.4125909204e+000
98 96 97
3 27 88 78.9700 34.0900 28 77 75.9100 43.1200 29 80 59.4200 38.1500
-2.2286486842e-001 -1.3416417838e-002 -9.4125909204e+000
98 96 97
3 27 89 78.9700 34.0900 28 78 75.9100 43.1200 29 81 59.4200 38.1500
2.6505493842e-001 1.0860417921e-001 -8.9578768558e+000
102 102 103
4 27 90 1.2700 37.3600 28 79 -4.9400 44.7400 29 84 -19.8200 38.4700 30 40 -33.0600 59.9700
8.9065089151e-001 7.1804583563e-001 -8.3324304044e+000
109 113 116
2 27 108 -113.1300 90.4800 28 95 -114.8800 94.4500
-3.1902282100e-001 -1.3386034728e-001 -9.4993864832e+000
40 41 43
2 27 153 96.2200 22.8800 28 148 93.2900 31.3000
1.4324670074e-001 2.4253326037e-002 -9.0575522990e+000
48 61 80
2 27 156 21.0100 30.2500 29 140 0.4000 32.2900
8.0330619091e-001 4.2158111414e-001 -8.4098405575e+000
104 102 103
4 27 161 -94.1700 59.8300 28 158 -98.1300 65.8600 29 205 -107.6700 54.4900 30 144 -136.4100 76.1600
6.0412697032e-001 6.2331576917e-001 -8.7431143851e+000
65 82 103
3 27 169 -53.7600 91.3600 28 167 -58.4900 97.6200 30 85 -94.0900 113.7900
1.0036535823e+000 8.6194189578e-001 -8.2659221056e+000
107 112 107
3 27 229 -130.5600 105.2600 28 232 -131.1200 109.3300 30 210 -169.6400 120.0300
7.1074048643e-001 2.8528485754e-001 -8.5250744220e+000
107 107 111
3 27 328 -74.2200 47.9100 28 311 -79.2900 54.0500 30 203 -117.5800 64.9800
1.1837658982e+000 9.2987067746e-001 -8.0242443592e+000
111 112 115
2 27 337 -166.3300 105.6000 28 321 -164.6700 109.0600
-4.5544684143e+000 4.7149574982e+000 -4.6368727678e+000
73 84 102
2 27 518 -74.4400 154.3300 29 316 22.2800 156.5700
2.2226720175e+000 -1.6309651253e+000 -1.0823523349e+001
26 29 34
3 27 886 131.6400 -110.7700 28 737 11.9100 -104.2100 30 110 -242.6600 -128.3000
2.2417756826e+000 -1.5987391501e+000 -1.0823874713e+001
136 139 144
2 27 899 128.3100 -103.9800 28 744 7.8100 -97.1300
2.2417756826e+000 -1.5987391501e+000 -1.0823874713e+001
136 139 144
2 27 900 128.3100 -103.9800 28 745 7.8100 -97.1300
2.2475538775e+000 -1.5691031980e+000 -1.0822008698e+001
25 27 32
2 27 905 125.9500 -97.7200 28 749 5.6700 -91.0900
2.2475538775e+000 -1.5691031980e+000 -1.0822008698e+001
25 27 32
2 27 906 125.9500 -97.7200 28 750 5.6700 -91.0900
2.2638794001e+000 -1.5621226466e+000 -1.0799661919e+001
21 24 29
3 27 907 119.9100 -97.7200 28 751 -0.5000 -90.5800 29 735 -83.8800 -93.3900
2.2638794001e+000 -1.5621226466e+000 -1.0799661919e+001
21 24 29
3 27 908 119.9100 -97.7200 28 752 -0.5000 -90.5800 29 736 -83.8800 -93.3900
3.9612858841e-001 -3.7774676044e-001 -8.6816948143e+000
24 28 29
3 27 958 -22.7200 -25.3900 29 792 -42.1600 -23.6100 30 743 -62.9800 -12.5900
-3.8724457634e-001 -1.2120876876e-001 -9.5494597446e+000
86 87 90
2 27 991 104.7200 24.8700 28 1232 102.6500 33.8900
6.1183881297e-001 1.1379364412e-001 -8.5548575006e+000
43 63 88
2 27 999 -60.6100 28.1400 28 833 -65.7400 34.8000
1.7294403689e-001 5.7313565759e-002 -9.0347637419e+000
40 53 70
3 27 1005 16.0900 33.3500 28 836 10.6000 41.3300 29 842 -4.4700 35.4300
6.1827783765e-001 2.2939784136e-001 -8.5878281275e+000
42 59 83
3 27 1014 -60.5000 42.3300 28 844 -65.6200 48.8500 30 800 -102.0600 60.3100
1.1688201296e-001 4.5086859700e-001 -9.2134825417e+000
15 23 36
3 27 1034 27.4900 82.2100 28 862 22.6000 90.7000 30 839 -4.2500 110.0900
6.3505377251e-001 6.9484546485e-001 -8.7207387086e+000
47 58 76
2 27 1040 -59.3600 98.6000 28 875 -64.1300 105.0500
-5.3235553418e+000 4.8038047641e+000 -5.6083317132e+000
29 41 56
3 27 1058 -7.2000 171.0900 28 901 60.3600 179.8500 29 891 88.3300 176.8800
2.2423527425e+000 -1.6362066910e+000 -1.0800596376e+001
127 130 137
3 27 1278 125.9200 -113.0500 28 1079 5.3200 -106.4900 30 167 -261.2500 -135.1300
2.2423527425e+000 -1.6362066910e+000 -1.0800596376e+001
